"vaccine","geographic_level","geographic_name","demographic_level","demographic_name","indicator_label","indicator_category_label","month_week","week_ending","estimate","ci_half_width_95pct","unweighted_sample_size","current_season_week_ending","covid_season","suppression_flag","year","month","day","week_number","week_of_season","estimates","influenza_season"
"COVID","National","National","Overall","18+ years","4-level vaccination and intent","Received a vaccination","October Week 2","2024-10-12T00:00:00.000",11.7,0.9118,69752,"2024-10-12T00:00:00.000","2024-2025",0,2024,10,12,41,8,NA,NA
"COVID","National","National","Overall","18+ years","Up-to-date","Yes","October Week 1","2023-09-30T00:00:00.000",3,0.4893,612086,"2024-09-28T00:00:00.000","2023-2024",0,2023,9,30,39,6,NA,NA
"COVID","National","National","Overall","18+ years","4-level vaccination and intent","Received a vaccination","October Week 1","2023-09-30T00:00:00.000",3,0.4893,612086,"2024-09-28T00:00:00.000","2023-2024",0,2023,9,30,39,6,NA,NA
"COVID","National","National","Overall","18+ years","Up-to-date","Yes","October Week 2","2023-10-07T00:00:00.000",4.8,0.3402,612086,"2024-10-05T00:00:00.000","2023-2024",0,2023,10,7,40,7,NA,NA
"COVID","National","National","Overall","18+ years","4-level vaccination and intent","Received a vaccination","October Week 2","2023-10-07T00:00:00.000",4.8,0.3402,612086,"2024-10-05T00:00:00.000","2023-2024",0,2023,10,7,40,7,NA,NA
"COVID","National","National","Overall","18+ years","Up-to-date","Yes","October Week 3","2023-10-14T00:00:00.000",6.8,0.3979,612086,"2024-10-12T00:00:00.000","2023-2024",0,2023,10,14,41,8,NA,NA
"COVID","National","National","Overall","18+ years","4-level vaccination and intent","Received a vaccination","October Week 3","2023-10-14T00:00:00.000",6.8,0.3979,612086,"2024-10-12T00:00:00.000","2023-2024",0,2023,10,14,41,8,NA,NA
"COVID","National","National","Overall","18+ years","Up-to-date","Yes","October Week 4","2023-10-21T00:00:00.000",8.9,0.467,612086,"2024-10-19T00:00:00.000","2023-2024",0,2023,10,21,42,9,NA,NA
"COVID","National","National","Overall","18+ years","4-level vaccination and intent","Received a vaccination","October Week 4","2023-10-21T00:00:00.000",8.9,0.467,612086,"2024-10-19T00:00:00.000","2023-2024",0,2023,10,21,42,9,NA,NA
"COVID","National","National","Overall","18+ years","Up-to-date","Yes","October Week 5","2023-10-28T00:00:00.000",10.2,0.5434,612086,"2024-10-26T00:00:00.000","2023-2024",0,2023,10,28,43,10,NA,NA
"COVID","National","National","Overall","18+ years","4-level vaccination and intent","Received a vaccination","October Week 5","2023-10-28T00:00:00.000",10.2,0.5434,612086,"2024-10-26T00:00:00.000","2023-2024",0,2023,10,28,43,10,NA,NA
"COVID","National","National","Overall","18+ years","Up-to-date","Yes","November Week 1","2023-11-04T00:00:00.000",11.9,0.265,612086,"2024-11-02T00:00:00.000","2023-2024",0,2023,11,4,44,11,NA,NA
"COVID","National","National","Overall","18+ years","4-level vaccination and intent","Received a vaccination","November Week 1","2023-11-04T00:00:00.000",11.9,0.265,612086,"2024-11-02T00:00:00.000","2023-2024",0,2023,11,4,44,11,NA,NA
"COVID","National","National","Overall","18+ years","Up-to-date","Yes","November Week 2","2023-11-11T00:00:00.000",13.2,0.308,612086,"2024-11-09T00:00:00.000","2023-2024",0,2023,11,11,45,12,NA,NA
"COVID","National","National","Overall","18+ years","4-level vaccination and intent","Received a vaccination","November Week 2","2023-11-11T00:00:00.000",13.2,0.308,612086,"2024-11-09T00:00:00.000","2023-2024",0,2023,11,11,45,12,NA,NA
"COVID","National","National","Overall","18+ years","Up-to-date","Yes","November Week 3","2023-11-18T00:00:00.000",14.5,0.4624,612086,"2024-11-16T00:00:00.000","2023-2024",0,2023,11,18,46,13,NA,NA
"COVID","National","National","Overall","18+ years","4-level vaccination and intent","Received a vaccination","November Week 3","2023-11-18T00:00:00.000",14.5,0.4624,612086,"2024-11-16T00:00:00.000","2023-2024",0,2023,11,18,46,13,NA,NA
"COVID","National","National","Overall","18+ years","Up-to-date","Yes","November Week 4","2023-11-25T00:00:00.000",14.8,0.4719,612086,"2024-11-23T00:00:00.000","2023-2024",0,2023,11,25,47,14,NA,NA
"COVID","National","National","Overall","18+ years","4-level vaccination and intent","Received a vaccination","November Week 4","2023-11-25T00:00:00.000",14.8,0.4719,612086,"2024-11-23T00:00:00.000","2023-2024",0,2023,11,25,47,14,NA,NA
"COVID","National","National","Overall","18+ years","Up-to-date","Yes","December Week 1","2023-12-02T00:00:00.000",16.2,0.2391,612086,"2024-11-30T00:00:00.000","2023-2024",0,2023,12,2,48,15,NA,NA
"COVID","National","National","Overall","18+ years","4-level vaccination and intent","Received a vaccination","December Week 1","2023-12-02T00:00:00.000",16.2,0.2391,612086,"2024-11-30T00:00:00.000","2023-2024",0,2023,12,2,48,15,NA,NA
"COVID","National","National","Overall","18+ years","Up-to-date","Yes","December Week 2","2023-12-09T00:00:00.000",16.9,0.3004,612086,"2024-12-07T00:00:00.000","2023-2024",0,2023,12,9,49,16,NA,NA
"COVID","National","National","Overall","18+ years","4-level vaccination and intent","Received a vaccination","December Week 2","2023-12-09T00:00:00.000",16.9,0.3004,612086,"2024-12-07T00:00:00.000","2023-2024",0,2023,12,9,49,16,NA,NA
"COVID","National","National","Overall","18+ years","Up-to-date","Yes","December Week 3","2023-12-16T00:00:00.000",17.3,0.3515,612086,"2024-12-14T00:00:00.000","2023-2024",0,2023,12,16,50,17,NA,NA
"COVID","National","National","Overall","18+ years","4-level vaccination and intent","Received a vaccination","December Week 3","2023-12-16T00:00:00.000",17.3,0.3515,612086,"2024-12-14T00:00:00.000","2023-2024",0,2023,12,16,50,17,NA,NA
"COVID","National","National","Overall","18+ years","Up-to-date","Yes","December Week 4","2023-12-23T00:00:00.000",17.7,0.3673,612086,"2024-12-21T00:00:00.000","2023-2024",0,2023,12,23,51,18,NA,NA
"COVID","National","National","Overall","18+ years","4-level vaccination and intent","Received a vaccination","December Week 4","2023-12-23T00:00:00.000",17.7,0.3673,612086,"2024-12-21T00:00:00.000","2023-2024",0,2023,12,23,51,18,NA,NA
"COVID","National","National","Overall","18+ years","Up-to-date","Yes","December Week 5","2023-12-30T00:00:00.000",18,0.4742,612086,"2024-12-28T00:00:00.000","2023-2024",0,2023,12,30,52,19,NA,NA
"COVID","National","National","Overall","18+ years","4-level vaccination and intent","Received a vaccination","December Week 5","2023-12-30T00:00:00.000",18,0.4742,612086,"2024-12-28T00:00:00.000","2023-2024",0,2023,12,30,52,19,NA,NA
"COVID","National","National","Overall","18+ years","Up-to-date","Yes","January Week 1","2024-01-06T00:00:00.000",18.8,0.2547,612086,"2025-01-04T00:00:00.000","2023-2024",0,2024,1,6,1,20,NA,NA
"COVID","National","National","Overall","18+ years","4-level vaccination and intent","Received a vaccination","January Week 1","2024-01-06T00:00:00.000",18.8,0.2547,612086,"2025-01-04T00:00:00.000","2023-2024",0,2024,1,6,1,20,NA,NA
"COVID","National","National","Overall","18+ years","Up-to-date","Yes","January Week 2","2024-01-13T00:00:00.000",19.2,0.2945,612086,"2025-01-11T00:00:00.000","2023-2024",0,2024,1,13,2,21,NA,NA
"COVID","National","National","Overall","18+ years","4-level vaccination and intent","Received a vaccination","January Week 2","2024-01-13T00:00:00.000",19.2,0.2945,612086,"2025-01-11T00:00:00.000","2023-2024",0,2024,1,13,2,21,NA,NA
"COVID","National","National","Overall","18+ years","Up-to-date","Yes","January Week 3","2024-01-20T00:00:00.000",19.6,0.2911,612086,"2025-01-18T00:00:00.000","2023-2024",0,2024,1,20,3,22,NA,NA
"COVID","National","National","Overall","18+ years","4-level vaccination and intent","Received a vaccination","January Week 3","2024-01-20T00:00:00.000",19.6,0.2911,612086,"2025-01-18T00:00:00.000","2023-2024",0,2024,1,20,3,22,NA,NA
"COVID","National","National","Overall","18+ years","Up-to-date","Yes","January Week 4","2024-01-27T00:00:00.000",19.9,0.333,612086,"2025-01-25T00:00:00.000","2023-2024",0,2024,1,27,4,23,NA,NA
"COVID","National","National","Overall","18+ years","4-level vaccination and intent","Received a vaccination","January Week 4","2024-01-27T00:00:00.000",19.9,0.333,612086,"2025-01-25T00:00:00.000","2023-2024",0,2024,1,27,4,23,NA,NA
"COVID","National","National","Overall","18+ years","Up-to-date","Yes","February Week 1","2024-02-03T00:00:00.000",20,0.2684,612086,"2025-02-01T00:00:00.000","2023-2024",0,2024,2,3,5,24,NA,NA
"COVID","National","National","Overall","18+ years","4-level vaccination and intent","Received a vaccination","February Week 1","2024-02-03T00:00:00.000",20,0.2684,612086,"2025-02-01T00:00:00.000","2023-2024",0,2024,2,3,5,24,NA,NA
"COVID","National","National","Overall","18+ years","Up-to-date","Yes","February Week 2","2024-02-10T00:00:00.000",20.1,0.2611,612086,"2025-02-08T00:00:00.000","2023-2024",0,2024,2,10,6,25,NA,NA
"COVID","National","National","Overall","18+ years","4-level vaccination and intent","Received a vaccination","February Week 2","2024-02-10T00:00:00.000",20.1,0.2611,612086,"2025-02-08T00:00:00.000","2023-2024",0,2024,2,10,6,25,NA,NA
"COVID","National","National","Overall","18+ years","Up-to-date","Yes","February Week 3","2024-02-17T00:00:00.000",20.3,0.2723,612086,"2025-02-15T00:00:00.000","2023-2024",0,2024,2,17,7,26,NA,NA
"COVID","National","National","Overall","18+ years","4-level vaccination and intent","Received a vaccination","February Week 3","2024-02-17T00:00:00.000",20.3,0.2723,612086,"2025-02-15T00:00:00.000","2023-2024",0,2024,2,17,7,26,NA,NA
"COVID","National","National","Overall","18+ years","Up-to-date","Yes","February Week 4","2024-02-24T00:00:00.000",20.4,0.2762,612086,"2025-02-22T00:00:00.000","2023-2024",0,2024,2,24,8,27,NA,NA
"COVID","National","National","Overall","18+ years","4-level vaccination and intent","Received a vaccination","February Week 4","2024-02-24T00:00:00.000",20.4,0.2762,612086,"2025-02-22T00:00:00.000","2023-2024",0,2024,2,24,8,27,NA,NA
"COVID","National","National","Overall","18+ years","Up-to-date","Yes","March Week 1","2024-03-02T00:00:00.000",20.7,0.2526,612086,"2025-03-01T00:00:00.000","2023-2024",0,2024,3,2,9,28,NA,NA
"COVID","National","National","Overall","18+ years","4-level vaccination and intent","Received a vaccination","March Week 1","2024-03-02T00:00:00.000",20.7,0.2526,612086,"2025-03-01T00:00:00.000","2023-2024",0,2024,3,2,9,28,NA,NA
"COVID","National","National","Overall","18+ years","Up-to-date","Yes","March Week 2","2024-03-09T00:00:00.000",20.9,0.2751,612086,"2025-03-08T00:00:00.000","2023-2024",0,2024,3,9,10,29,NA,NA
"COVID","National","National","Overall","18+ years","4-level vaccination and intent","Received a vaccination","March Week 2","2024-03-09T00:00:00.000",20.9,0.2751,612086,"2025-03-08T00:00:00.000","2023-2024",0,2024,3,9,10,29,NA,NA
"COVID","National","National","Overall","18+ years","Up-to-date","Yes","March Week 3","2024-03-16T00:00:00.000",21.1,0.2781,612086,"2025-03-15T00:00:00.000","2023-2024",0,2024,3,16,11,30,NA,NA
"COVID","National","National","Overall","18+ years","4-level vaccination and intent","Received a vaccination","March Week 3","2024-03-16T00:00:00.000",21.1,0.2781,612086,"2025-03-15T00:00:00.000","2023-2024",0,2024,3,16,11,30,NA,NA
"COVID","National","National","Overall","18+ years","Up-to-date","Yes","March Week 4","2024-03-23T00:00:00.000",21.3,0.2876,612086,"2025-03-22T00:00:00.000","2023-2024",0,2024,3,23,12,31,NA,NA
"COVID","National","National","Overall","18+ years","4-level vaccination and intent","Received a vaccination","March Week 4","2024-03-23T00:00:00.000",21.3,0.2876,612086,"2025-03-22T00:00:00.000","2023-2024",0,2024,3,23,12,31,NA,NA
"COVID","National","National","Overall","18+ years","Up-to-date","Yes","March Week 5","2024-03-31T00:00:00.000",21.4,0.3396,612086,"2025-03-30T00:00:00.000","2023-2024",0,2024,3,31,13,32,NA,NA
"COVID","National","National","Overall","18+ years","4-level vaccination and intent","Received a vaccination","March Week 5","2024-03-31T00:00:00.000",21.4,0.3396,612086,"2025-03-30T00:00:00.000","2023-2024",0,2024,3,31,13,32,NA,NA
"COVID","National","National","Overall","18+ years","Up-to-date","Yes","April Week 1","2024-04-06T00:00:00.000",21.5,0.2727,612086,"2025-04-05T00:00:00.000","2023-2024",0,2024,4,6,14,33,NA,NA
"COVID","National","National","Overall","18+ years","4-level vaccination and intent","Received a vaccination","April Week 1","2024-04-06T00:00:00.000",21.5,0.2727,612086,"2025-04-05T00:00:00.000","2023-2024",0,2024,4,6,14,33,NA,NA
"COVID","National","National","Overall","18+ years","Up-to-date","Yes","April Week 2","2024-04-13T00:00:00.000",21.5,0.2733,612086,"2025-04-12T00:00:00.000","2023-2024",0,2024,4,13,15,34,NA,NA
"COVID","National","National","Overall","18+ years","4-level vaccination and intent","Received a vaccination","April Week 2","2024-04-13T00:00:00.000",21.5,0.2733,612086,"2025-04-12T00:00:00.000","2023-2024",0,2024,4,13,15,34,NA,NA
"COVID","National","National","Overall","18+ years","Up-to-date","Yes","April Week 3","2024-04-20T00:00:00.000",21.6,0.267,612086,"2025-04-19T00:00:00.000","2023-2024",0,2024,4,20,16,35,NA,NA
"COVID","National","National","Overall","18+ years","4-level vaccination and intent","Received a vaccination","April Week 3","2024-04-20T00:00:00.000",21.6,0.267,612086,"2025-04-19T00:00:00.000","2023-2024",0,2024,4,20,16,35,NA,NA
"COVID","National","National","Overall","18+ years","Up-to-date","Yes","April Week 4","2024-04-27T00:00:00.000",21.6,0.2683,612086,"2025-04-26T00:00:00.000","2023-2024",0,2024,4,27,17,36,NA,NA
"COVID","National","National","Overall","18+ years","4-level vaccination and intent","Received a vaccination","April Week 4","2024-04-27T00:00:00.000",21.6,0.2683,612086,"2025-04-26T00:00:00.000","2023-2024",0,2024,4,27,17,36,NA,NA
"COVID","National","National","Overall","18+ years","Up-to-date","Yes","May Week 1","2024-05-04T00:00:00.000",21.8,0.2658,612086,"2025-05-03T00:00:00.000","2023-2024",0,2024,5,4,18,37,NA,NA
"COVID","National","National","Overall","18+ years","4-level vaccination and intent","Received a vaccination","May Week 1","2024-05-04T00:00:00.000",21.8,0.2658,612086,"2025-05-03T00:00:00.000","2023-2024",0,2024,5,4,18,37,NA,NA
"COVID","National","National","Overall","18+ years","Up-to-date","Yes","May Week 2","2024-05-11T00:00:00.000",21.8,0.2663,612086,"2025-05-10T00:00:00.000","2023-2024",0,2024,5,11,19,38,NA,NA
"COVID","National","National","Overall","18+ years","4-level vaccination and intent","Received a vaccination","May Week 2","2024-05-11T00:00:00.000",21.8,0.2663,612086,"2025-05-10T00:00:00.000","2023-2024",0,2024,5,11,19,38,NA,NA
"COVID","National","National","Overall","18+ years","Up-to-date","Yes","May Week 3","2024-05-18T00:00:00.000",21.8,0.27,612086,"2025-05-17T00:00:00.000","2023-2024",0,2024,5,18,20,39,NA,NA
"COVID","National","National","Overall","18+ years","4-level vaccination and intent","Received a vaccination","May Week 3","2024-05-18T00:00:00.000",21.8,0.27,612086,"2025-05-17T00:00:00.000","2023-2024",0,2024,5,18,20,39,NA,NA
"COVID","National","National","Overall","18+ years","Up-to-date","Yes","May Week 4","2024-05-25T00:00:00.000",21.9,0.2741,612086,"2025-05-24T00:00:00.000","2023-2024",0,2024,5,25,21,40,NA,NA
"COVID","National","National","Overall","18+ years","4-level vaccination and intent","Received a vaccination","May Week 4","2024-05-25T00:00:00.000",21.9,0.2741,612086,"2025-05-24T00:00:00.000","2023-2024",0,2024,5,25,21,40,NA,NA
"COVID","National","National","Overall","18+ years","Up-to-date","Yes","June Week 1","2024-06-01T00:00:00.000",22.1,0.2719,612086,"2025-05-31T00:00:00.000","2023-2024",0,2024,6,1,22,41,NA,NA
"COVID","National","National","Overall","18+ years","4-level vaccination and intent","Received a vaccination","June Week 1","2024-06-01T00:00:00.000",22.1,0.2719,612086,"2025-05-31T00:00:00.000","2023-2024",0,2024,6,1,22,41,NA,NA
"COVID","National","National","Overall","18+ years","Up-to-date","Yes","June Week 2","2024-06-08T00:00:00.000",22.1,0.272,612086,"2025-06-07T00:00:00.000","2023-2024",0,2024,6,8,23,42,NA,NA
"COVID","National","National","Overall","18+ years","4-level vaccination and intent","Received a vaccination","June Week 2","2024-06-08T00:00:00.000",22.1,0.272,612086,"2025-06-07T00:00:00.000","2023-2024",0,2024,6,8,23,42,NA,NA
"COVID","National","National","Overall","18+ years","Up-to-date","Yes","June Week 3","2024-06-15T00:00:00.000",22.2,0.2781,612086,"2025-06-14T00:00:00.000","2023-2024",0,2024,6,15,24,43,NA,NA
"COVID","National","National","Overall","18+ years","4-level vaccination and intent","Received a vaccination","June Week 3","2024-06-15T00:00:00.000",22.2,0.2781,612086,"2025-06-14T00:00:00.000","2023-2024",0,2024,6,15,24,43,NA,NA
"COVID","National","National","Overall","18+ years","Up-to-date","Yes","June Week 4","2024-06-22T00:00:00.000",22.2,0.2754,612086,"2025-06-21T00:00:00.000","2023-2024",0,2024,6,22,25,44,NA,NA
"COVID","National","National","Overall","18+ years","4-level vaccination and intent","Received a vaccination","June Week 4","2024-06-22T00:00:00.000",22.2,0.2754,612086,"2025-06-21T00:00:00.000","2023-2024",0,2024,6,22,25,44,NA,NA
"COVID","National","National","Overall","18+ years","Up-to-date","Yes","June Week 5","2024-06-30T00:00:00.000",22.2,0.2773,612086,"2025-06-29T00:00:00.000","2023-2024",0,2024,6,30,26,45,NA,NA
"COVID","National","National","Overall","18+ years","4-level vaccination and intent","Received a vaccination","June Week 5","2024-06-30T00:00:00.000",22.2,0.2773,612086,"2025-06-29T00:00:00.000","2023-2024",0,2024,6,30,26,45,NA,NA
"COVID","National","National","Overall","18+ years","Up-to-date","Yes","July Week 1","2024-07-06T00:00:00.000",22.5,0.2874,612086,"2025-07-05T00:00:00.000","2023-2024",0,2024,7,6,27,46,NA,NA
"COVID","National","National","Overall","18+ years","4-level vaccination and intent","Received a vaccination","July Week 1","2024-07-06T00:00:00.000",22.5,0.2874,612086,"2025-07-05T00:00:00.000","2023-2024",0,2024,7,6,27,46,NA,NA
"COVID","National","National","Overall","18+ years","Up-to-date","Yes","July Week 2","2024-07-13T00:00:00.000",22.5,0.2865,612086,"2025-07-12T00:00:00.000","2023-2024",0,2024,7,13,28,47,NA,NA
"COVID","National","National","Overall","18+ years","4-level vaccination and intent","Received a vaccination","July Week 2","2024-07-13T00:00:00.000",22.5,0.2865,612086,"2025-07-12T00:00:00.000","2023-2024",0,2024,7,13,28,47,NA,NA
"COVID","National","National","Overall","18+ years","Up-to-date","Yes","July Week 3","2024-07-20T00:00:00.000",22.6,0.2872,612086,"2025-07-19T00:00:00.000","2023-2024",0,2024,7,20,29,48,NA,NA
"COVID","National","National","Overall","18+ years","4-level vaccination and intent","Received a vaccination","July Week 3","2024-07-20T00:00:00.000",22.6,0.2872,612086,"2025-07-19T00:00:00.000","2023-2024",0,2024,7,20,29,48,NA,NA
"COVID","National","National","Overall","18+ years","Up-to-date","Yes","July Week 4","2024-07-27T00:00:00.000",22.6,0.2881,612086,"2025-07-26T00:00:00.000","2023-2024",0,2024,7,27,30,49,NA,NA
"COVID","National","National","Overall","18+ years","4-level vaccination and intent","Received a vaccination","July Week 4","2024-07-27T00:00:00.000",22.6,0.2881,612086,"2025-07-26T00:00:00.000","2023-2024",0,2024,7,27,30,49,NA,NA
"COVID","National","National","Overall","18+ years","Up-to-date","Yes","August Week 1","2024-08-03T00:00:00.000",22.8,0.3276,612086,"2025-08-02T00:00:00.000","2023-2024",0,2024,8,3,31,50,NA,NA
"COVID","National","National","Overall","18+ years","4-level vaccination and intent","Received a vaccination","August Week 1","2024-08-03T00:00:00.000",22.8,0.3276,612086,"2025-08-02T00:00:00.000","2023-2024",0,2024,8,3,31,50,NA,NA
"COVID","National","National","Overall","18+ years","Up-to-date","Yes","August Week 2","2024-08-10T00:00:00.000",22.9,0.3287,612086,"2025-08-09T00:00:00.000","2023-2024",0,2024,8,10,32,51,NA,NA
"COVID","National","National","Overall","18+ years","4-level vaccination and intent","Received a vaccination","August Week 2","2024-08-10T00:00:00.000",22.9,0.3287,612086,"2025-08-09T00:00:00.000","2023-2024",0,2024,8,10,32,51,NA,NA
"COVID","National","National","Overall","18+ years","Up-to-date","Yes","August Week 3","2024-08-17T00:00:00.000",22.9,0.3287,612086,"2025-08-16T00:00:00.000","2023-2024",0,2024,8,17,33,52,NA,NA
"COVID","National","National","Overall","18+ years","4-level vaccination and intent","Received a vaccination","August Week 3","2024-08-17T00:00:00.000",22.9,0.3287,612086,"2025-08-16T00:00:00.000","2023-2024",0,2024,8,17,33,52,NA,NA
"COVID","National","National","Overall","18+ years","4-level vaccination and intent","Received a vaccination","September Week 1","2024-09-07T00:00:00.000",2,0.3086,69752,"2024-09-07T00:00:00.000","2024-2025",0,2024,9,7,36,3,NA,NA
"COVID","National","National","Overall","18+ years","Up-to-date","Yes","September Week 1","2024-09-07T00:00:00.000",2,0.3086,69752,"2024-09-07T00:00:00.000","2024-2025",0,2024,9,7,36,3,NA,NA
"COVID","National","National","Overall","18+ years","4-level vaccination and intent","Received a vaccination","September Week 2","2024-09-14T00:00:00.000",3.4,0.405,69752,"2024-09-14T00:00:00.000","2024-2025",0,2024,9,14,37,4,NA,NA
"COVID","National","National","Overall","18+ years","4-level vaccination and intent","Received a vaccination","September Week 4","2024-09-28T00:00:00.000",6.5,0.6412,69752,"2024-09-28T00:00:00.000","2024-2025",0,2024,9,28,39,6,NA,NA
"COVID","National","National","Overall","18+ years","Up-to-date","Yes","September Week 2","2024-09-14T00:00:00.000",3.4,0.405,69752,"2024-09-14T00:00:00.000","2024-2025",0,2024,9,14,37,4,NA,NA
